Light,Sound,Arousal,Valence
512.0,55.8,3.0,3.0
485.0,53.9,4.0,2.0
484.0,51.2,4.0,3.0
495.0,49.8,4.0,3.0
495.0,50.8,4.0,3.0
489.0,52.1,4.0,4.0
492.0,51.5,4.0,3.0
490.0,51.3,4.0,3.0
496.0,50.8,4.0,3.0
495.0,49.1,4.0,3.0
492.0,49.4,4.0,3.0
485.0,51.7,4.0,3.0
485.0,45.2,4.0,3.0
489.0,47.1,4.0,3.0
490.0,45.7,4.0,3.0
490.0,51.1,4.0,3.0
496.0,52.1,4.0,3.0
493.0,50.0,4.0,3.0
495.0,50.1,4.0,3.0
493.0,49.7,4.0,3.0
495.0,47.6,4.0,3.0
493.0,41.1,4.0,3.0
492.0,40.6,3.0,3.0
478.0,45.8,2.0,3.0
487.0,43.3,2.0,3.0
489.0,49.1,2.0,3.0
495.0,51.9,4.0,3.0
494.0,51.6,4.0,3.0
494.0,51.2,3.0,3.0
494.0,50.9,4.0,3.0
493.0,52.0,4.0,3.0
494.0,53.5,4.0,3.0
496.0,51.1,4.0,3.0
493.0,50.8,4.0,3.0
494.0,50.0,4.0,3.0
494.0,51.3,4.0,3.0
494.0,50.4,4.0,3.0
495.0,49.6,4.0,3.0
495.0,50.7,4.0,3.0
493.0,49.4,4.0,3.0
494.0,50.2,4.0,3.0
494.0,51.1,4.0,3.0
494.0,51.7,4.0,3.0
489.0,45.8,3.0,3.0
494.0,51.8,4.0,3.0
494.0,51.6,3.0,3.0
494.0,51.3,3.0,3.0
496.0,50.9,2.0,3.0
493.0,49.8,2.0,3.0
496.0,51.6,2.0,3.0
496.0,47.5,2.0,3.0
495.0,41.7,2.0,3.0
489.0,45.2,2.0,3.0
487.0,44.8,4.0,3.0
487.0,47.0,4.0,3.0
487.0,50.3,3.0,3.0
487.0,41.0,3.0,3.0
489.0,49.3,3.0,3.0
493.0,50.7,3.0,3.0
479.0,50.2,3.0,3.0
489.0,51.6,2.0,3.0
494.0,50.9,2.0,3.0
489.0,44.2,2.0,3.0
492.0,48.9,2.0,3.0
492.0,51.3,2.0,3.0
495.0,49.9,3.0,3.0
497.0,50.5,3.0,3.0
496.0,49.7,3.0,3.0
490.0,50.1,3.0,3.0
491.0,49.1,3.0,3.0
494.0,49.7,3.0,3.0
495.0,44.4,3.0,3.0
494.0,45.3,3.0,3.0
491.0,49.5,3.0,3.0
491.0,50.4,4.0,3.0
493.0,50.5,4.0,3.0
495.0,51.3,4.0,3.0
492.0,51.4,4.0,4.0
493.0,48.7,4.0,4.0
492.0,49.9,4.0,3.0
494.0,44.4,4.0,3.0
493.0,50.3,4.0,3.0
494.0,50.2,4.0,3.0
494.0,44.8,4.0,3.0
493.0,43.8,4.0,3.0
494.0,47.1,4.0,3.0
494.0,49.9,4.0,3.0
493.0,49.2,4.0,3.0
494.0,47.7,4.0,3.0
494.0,46.2,3.0,3.0
494.0,50.5,4.0,3.0
493.0,49.4,4.0,3.0
493.0,48.3,4.0,3.0
488.0,45.0,4.0,3.0
490.0,45.7,4.0,3.0
493.0,38.9,2.0,3.0
494.0,50.8,2.0,3.0
494.0,50.5,2.0,3.0
494.0,47.6,2.0,3.0
494.0,51.6,3.0,3.0
493.0,50.1,4.0,3.0
495.0,50.6,4.0,3.0
496.0,49.9,4.0,3.0
496.0,47.3,4.0,3.0
495.0,38.9,4.0,3.0
499.0,38.8,4.0,3.0
497.0,50.9,2.0,3.0
499.0,48.3,2.0,3.0
497.0,40.1,4.0,3.0
495.0,47.1,4.0,3.0
496.0,49.3,4.0,3.0
488.0,49.3,3.0,3.0
496.0,49.7,4.0,3.0
494.0,50.2,4.0,3.0
496.0,50.4,4.0,3.0
496.0,51.8,4.0,3.0
496.0,51.0,5.0,3.0
494.0,44.6,4.0,3.0
492.0,44.8,4.0,3.0
493.0,50.0,4.0,3.0
493.0,46.3,4.0,3.0
487.0,49.7,4.0,3.0
493.0,45.1,4.0,3.0
491.0,48.9,4.0,3.0
486.0,43.1,4.0,3.0
489.0,36.3,4.0,3.0
479.0,45.2,4.0,3.0
493.0,48.7,4.0,3.0
493.0,49.9,2.0,3.0
488.0,46.8,4.0,3.0
486.0,47.1,3.0,4.0
